('_XRBNum:', 9, '_YRBNum:', 10, '_TransmissionGateFinger:', 12, '_TransmissionGateChannelWidth:', 460)
('_ResistorWidth:', 1550, '_ResistorLength:', 1850)
('_SRFinger1:', 14, '_SRFinger2:', 8, '_SRFinger3:', 10, '_SRFinger4:', 5, '_SRrandwidth:', 250, '_NPRatio:', 3.0, '_SRNMOSChannelWidth1:', 250, '_SRPMOSChannelWidth1:', 750.0)
('_SLCLKinputPMOSFinger1:', 2, '_SLCLKinputPMOSFinger2:', 7, '_SLPMOSFinger:', 1)
('_SLPMOSChannelWidth:', 600, '_SLDATAinputNMOSFinger:', 9, '_SLNMOSFinger:', 14, '_SLCLKinputNMOSFinger:', 7, '_SLNMOSChannelWidth:', 250, '_SLCLKinputNMOSChannelWidth:', 750)
('_N:', 1, '_InvFinger:', 18)
#########################################################################################################
                           SlicerandSRLatchwtResistor  SlicerandSRLatchwtResistor Calculation Start                              
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 170 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 171 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 172 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 173 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 174 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 175 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 176 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 177 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 178 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 179 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 180 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 181 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 182 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 183 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 184 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 185 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 186 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 187 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 188 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 189 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 190 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 191 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 192 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 193 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 194 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 195 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 196 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 197 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 198 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 199 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 200 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 201 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 202 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 203 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 204 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 205 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 206 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 207 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 208 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 209 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 210 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 211 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 212 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 213 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 214 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 215 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 216 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 217 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 218 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 219 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 220 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 221 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 222 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 223 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 224 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 225 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 226 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 227 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 228 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 229 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 230 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 231 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 232 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 233 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 234 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 235 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 236 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 237 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 238 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 239 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 240 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 241 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 242 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 243 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 244 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 245 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 246 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 247 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 248 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 249 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 250 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 251 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 252 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 253 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 254 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 255 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 256 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 257 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 258 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 259 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 260 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 261 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 262 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 263 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 264 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 265 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 266 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 267 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 268 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 269 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 270 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 271 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 272 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 273 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 274 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 275 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 276 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 277 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 278 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 279 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 280 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 281 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 282 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 283 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 284 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 285 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 286 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 287 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 288 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 289 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 290 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 291 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 292 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 293 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 294 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 295 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 296 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 297 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 298 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 299 redefines
